,value_counts
154,4605
1696,4604
59,4603
4479,4596
1780,4595
3176,4592
308,4590
2083,4588
2462,4587
3719,4587
2078,4584
3588,4582
2731,4577
4669,4575
3701,4573
3300,4572
2607,4564
2437,4563
3881,4560
4673,4560
3029,4559
274,4558
1576,4556
189,4555
4269,4552
3554,4546
458,4546
4135,4545
2123,4545
4834,4543
4431,4539
4114,4537
970,4532
4365,4525
1735,4524
2052,4523
1027,4516
2551,4510
2896,4510
3598,4509
4930,4507
2681,4505
913,4500
4549,4499
4360,4499
3601,4493
4209,4490
775,4486
1280,4481
1977,4480
3424,4477
3812,4473
4675,4468
3174,4467
4947,4467
955,4465
4702,4459
652,4456
1723,4455
4304,4455
2686,4453
4301,4452
2753,4449
4266,4449
724,4448
3465,4441
712,4434
2951,4430
715,4429
853,4429
552,4427
743,4424
3482,4423
4738,4423
727,4418
607,4417
4551,4417
4493,4415
363,4414
3123,4407
2517,4405
4141,4405
476,4403
2961,4403
3665,4398
660,4396
602,4391
596,4387
2682,4383
2914,4381
2232,4381
2055,4378
3119,4376
4354,4374
2500,4373
1802,4372
4197,4371
1975,4370
1710,4369
3453,4368
3334,4364
3792,4361
2267,4357
1233,4357
2653,4356
746,4351
4635,4344
4758,4344
1116,4343
1212,4342
3061,4341
3328,4340
2254,4339
1837,4339
4678,4337
1697,4336
997,4335
1285,4335
4826,4335
1613,4331
2544,4330
2941,4330
2761,4325
4071,4323
631,4320
4779,4319
891,4316
3143,4316
2990,4313
728,4311
2114,4308
2297,4308
434,4307
3637,4306
1246,4301
4814,4300
3867,4298
2474,4297
2695,4295
472,4294
1130,4292
23,4291
2416,4288
4646,4286
1814,4286
1519,4285
1633,4282
2623,4282
2542,4281
4402,4281
4867,4270
1281,4266
2703,4259
2646,4257
1490,4257
1836,4255
3759,4246
3411,4244
8,4244
3000,4241
665,4240
576,4238
2485,4237
1917,4236
2515,4234
2360,4232
1614,4231
2843,4230
2602,4226
1079,4223
4078,4222
4109,4221
122,4219
1305,4218
855,4216
4856,4216
4962,4214
4277,4210
1376,4210
2851,4207
2621,4206
4392,4200
1451,4196
1476,4192
2491,4191
4398,4191
4979,4191
4498,4190
4329,4187
3865,4187
1853,4186
3612,4186
1149,4179
3055,4176
46,4172
2886,4171
4058,4168
1299,4167
4954,4165
430,4161
2466,4156
47,4156
2417,4153
2145,4152
4005,4148
4661,4147
4460,4146
3082,4146
4524,4146
3504,4136
4811,4134
214,4133
4793,4133
1597,4132
2776,4130
335,4128
3602,4127
4662,4121
973,4120
37,4118
2769,4116
919,4115
1619,4114
2481,4112
4726,4108
400,4106
3065,4106
7,4106
835,4104
1088,4102
41,4101
3428,4101
2764,4100
2202,4100
4886,4099
2442,4080
4674,4078
641,4076
2892,4074
4363,4072
2186,4070
3784,4066
4407,4064
3533,4060
3471,4059
4932,4058
2224,4057
4670,4056
3373,4051
50,4050
3855,4050
994,4047
2839,4046
846,4043
4805,4043
1628,4043
1693,4042
3441,4040
4819,4038
4349,4037
1769,4037
4577,4034
2774,4034
4827,4032
463,4020
1882,4020
2483,4020
19,4019
4515,4018
3692,4018
1206,4016
2618,4015
3591,4013
2311,4013
3851,4012
4628,4007
4300,4004
2520,4003
4915,3999
1537,3998
3286,3992
134,3991
3816,3990
4052,3990
3994,3989
3726,3988
3866,3982
3754,3980
3761,3976
2194,3976
3112,3975
619,3974
187,3971
2165,3970
2043,3966
3075,3963
18,3961
1344,3960
544,3957
304,3957
3916,3957
4791,3952
1830,3944
4117,3944
3548,3940
3915,3938
2120,3937
3466,3936
3574,3935
2995,3933
1571,3927
3777,3925
914,3923
238,3923
3146,3921
2022,3916
2443,3915
2556,3915
3110,3914
3537,3909
2598,3909
2314,3905
1934,3905
3261,3901
3744,3900
4252,3900
4917,3900
4123,3897
4778,3897
258,3893
1330,3891
3108,3889
16,3887
705,3886
2794,3886
1511,3884
2986,3882
4359,3881
1572,3877
1510,3874
2429,3874
4134,3873
2759,3873
1560,3872
3680,3871
2950,3868
842,3862
1549,3861
3290,3859
2820,3852
1888,3851
3531,3850
4461,3850
3223,3844
4454,3841
2643,3839
2147,3835
2509,3833
4971,3831
3327,3829
616,3828
617,3826
3457,3824
4770,3822
2532,3822
3770,3822
4293,3822
3693,3821
4008,3820
1068,3820
3636,3817
2497,3817
4681,3816
4891,3815
2809,3813
3571,3812
4649,3812
3631,3811
3708,3811
2234,3810
979,3809
88,3809
398,3809
1551,3808
4352,3807
4020,3806
341,3806
2383,3802
2092,3802
3960,3795
4839,3793
867,3792
376,3791
2670,3790
2816,3789
4560,3787
295,3784
4316,3784
3390,3781
3813,3780
520,3772
3622,3771
2111,3771
1905,3769
1436,3767
3299,3766
2932,3764
1196,3764
2444,3763
4032,3760
4817,3757
3419,3755
4694,3743
3002,3742
2997,3741
995,3741
3986,3739
2756,3737
3341,3736
1396,3736
1970,3733
1811,3732
3165,3730
2215,3729
3917,3729
1922,3726
30,3726
3513,3725
3041,3723
2188,3723
3408,3723
455,3715
32,3711
221,3711
2557,3707
1394,3705
2766,3703
1504,3700
2100,3698
3576,3696
4903,3695
893,3693
3793,3690
2909,3689
176,3685
299,3676
998,3676
2233,3675
4598,3673
1872,3671
1870,3671
433,3670
3988,3670
922,3666
675,3666
1284,3661
298,3661
2056,3656
4497,3656
3201,3654
1616,3653
1465,3652
579,3650
4769,3647
726,3639
4838,3638
698,3637
3479,3634
1969,3628
667,3628
2061,3625
2696,3614
2744,3612
87,3606
2631,3603
2529,3603
1555,3595
245,3595
1255,3593
4278,3592
866,3588
3396,3588
1070,3586
1932,3585
2044,3579
4893,3574
2897,3572
337,3572
4446,3569
1927,3566
329,3566
3040,3564
3380,3559
4764,3559
1779,3557
3456,3557
582,3557
1658,3556
3847,3556
1521,3552
4572,3552
3608,3547
4340,3545
1443,3543
3972,3542
2133,3541
1532,3540
4436,3539
1929,3539
1405,3537
3194,3535
584,3533
1959,3533
3905,3532
1716,3532
170,3531
4217,3525
2071,3522
3363,3520
4345,3519
2399,3519
748,3519
247,3516
2464,3506
1293,3502
4148,3501
2952,3497
421,3496
1638,3494
820,3493
1398,3492
1401,3489
4303,3486
2976,3486
2411,3484
1584,3482
2306,3481
1099,3480
3418,3479
4823,3476
2663,3475
2006,3474
768,3472
2788,3470
2860,3470
2943,3468
4466,3466
4916,3466
1055,3465
1906,3464
3335,3463
3314,3463
38,3461
155,3460
3781,3460
754,3454
190,3443
666,3439
3646,3438
4544,3436
4297,3435
589,3434
3239,3428
3265,3427
621,3426
3805,3424
2058,3420
4704,3420
1825,3419
2867,3417
2221,3414
2142,3413
3748,3413
2204,3412
2004,3412
3662,3411
2548,3409
932,3408
2432,3406
159,3404
3499,3404
3733,3403
3742,3401
1845,3400
174,3398
4614,3398
3459,3392
2636,3392
2394,3386
1015,3385
4105,3384
3785,3384
4107,3374
3605,3374
2655,3373
3634,3373
4231,3372
1421,3372
146,3369
1020,3368
824,3368
4841,3365
2705,3360
4561,3359
201,3356
2304,3353
1135,3352
1920,3352
3756,3350
499,3350
1928,3350
1762,3345
3639,3343
822,3343
1441,3342
103,3342
950,3338
2814,3338
4104,3335
226,3332
4943,3322
4381,3319
2320,3317
2157,3316
2881,3312
2293,3312
2154,3312
1276,3312
2619,3310
1763,3309
3394,3304
1434,3300
29,3300
560,3300
992,3300
2600,3299
4948,3297
3095,3297
2048,3295
2596,3295
4012,3295
163,3293
3510,3289
325,3285
2105,3284
935,3284
374,3284
92,3283
2271,3282
2017,3281
4590,3280
3982,3276
2836,3276
692,3271
4214,3268
3329,3268
2974,3266
4080,3264
4339,3264
96,3261
3546,3261
927,3257
3088,3257
958,3255
3953,3254
2348,3253
4275,3252
3753,3249
240,3248
3259,3240
900,3240
2924,3240
1578,3239
894,3239
2439,3234
2069,3233
4474,3233
767,3231
2978,3230
2451,3228
4369,3226
1645,3225
1119,3224
2245,3221
3762,3221
2616,3220
3690,3220
2475,3219
2068,3218
2045,3217
1028,3215
194,3214
3535,3212
2940,3209
2353,3209
2203,3208
2632,3206
393,3205
2452,3205
228,3204
369,3204
2164,3202
2476,3199
3930,3196
3765,3195
4753,3194
3642,3192
4988,3192
3885,3189
1558,3188
1768,3186
1747,3185
403,3184
2060,3180
3071,3179
4759,3179
4015,3178
2289,3175
1247,3175
1894,3175
2266,3174
3274,3174
1477,3174
1392,3173
3681,3168
3926,3167
4268,3167
988,3165
2070,3164
3115,3162
4808,3157
2727,3155
4166,3155
2326,3153
196,3153
583,3152
3800,3149
4519,3148
399,3148
1823,3147
750,3146
2944,3145
3039,3144
3656,3144
3811,3144
1700,3143
3072,3141
3344,3141
744,3140
3018,3137
3268,3137
4978,3137
4494,3136
4576,3135
549,3135
969,3134
3445,3132
2390,3131
3393,3130
4100,3129
3006,3127
711,3122
1483,3121
792,3121
3276,3118
543,3114
1654,3113
4366,3111
4713,3110
494,3110
912,3110
395,3107
4,3106
1041,3104
821,3103
3553,3102
1054,3102
1032,3101
1189,3101
3896,3097
614,3095
3053,3089
2322,3086
1409,3084
1933,3084
3305,3083
321,3079
4877,3078
1424,3077
3909,3076
548,3074
2010,3073
344,3071
2906,3069
706,3067
3009,3064
986,3063
4178,3060
3983,3059
340,3058
4802,3058
1384,3058
2035,3057
493,3053
4373,3053
2093,3053
4253,3053
3892,3052
436,3051
4851,3046
1751,3044
289,3043
4496,3037
678,3035
360,3034
371,3034
1761,3032
2644,3031
3325,3030
3498,3029
4565,3029
1345,3029
4183,3027
4511,3027
3195,3026
4813,3019
2053,3018
3587,3014
2376,3012
77,3012
3059,3011
446,3008
3210,3006
4503,3006
3684,3003
978,3003
1891,3003
4613,3002
67,3001
2238,3000
600,2999
4941,2999
2533,2997
3626,2996
4986,2995
2291,2995
4569,2994
1689,2993
4478,2991
851,2990
2673,2985
766,2985
697,2984
3020,2984
3031,2983
3313,2983
356,2981
2666,2980
4894,2979
3467,2977
2041,2976
1349,2975
3352,2974
4350,2971
4223,2970
954,2970
4987,2969
4468,2968
149,2967
3643,2966
4330,2966
1509,2964
3538,2963
4271,2962
4784,2960
3252,2958
763,2954
288,2954
4980,2952
4290,2951
917,2950
4370,2949
1023,2948
1082,2947
4761,2946
3011,2945
655,2944
372,2942
2930,2941
3976,2940
709,2940
1460,2940
3310,2939
620,2937
70,2937
2638,2935
351,2932
1639,2931
1772,2931
4228,2929
3369,2927
676,2925
2734,2921
4180,2921
1303,2919
257,2919
498,2915
4241,2912
2166,2912
1309,2911
1712,2910
732,2907
4211,2906
2516,2904
881,2903
1122,2903
4351,2902
2463,2901
1361,2898
1912,2896
2549,2896
555,2895
4719,2894
4153,2893
1071,2892
2208,2891
382,2891
1117,2890
3543,2890
753,2887
717,2883
1889,2883
2984,2882
4097,2881
856,2878
25,2878
3794,2877
1271,2875
4625,2873
1730,2872
244,2871
2386,2871
3522,2869
489,2869
799,2868
2153,2868
1227,2863
3440,2862
1180,2861
3902,2858
3987,2857
516,2855
2825,2855
2268,2854
4364,2852
869,2848
1278,2847
505,2847
3206,2847
1448,2846
3339,2846
4755,2844
3872,2844
3999,2843
3869,2843
3023,2842
2786,2839
1094,2838
3494,2835
673,2834
2972,2834
1052,2831
3713,2830
4527,2829
2917,2827
2384,2826
2275,2826
3083,2824
943,2823
1112,2822
2089,2822
836,2822
357,2821
2401,2821
4866,2821
364,2820
3523,2819
108,2819
3903,2816
3362,2815
3383,2815
800,2814
389,2813
686,2813
2850,2812
3303,2803
2628,2803
2495,2801
4306,2801
1035,2800
4045,2796
4411,2796
1879,2794
324,2794
3037,2794
3745,2792
349,2789
2817,2789
2780,2787
2118,2786
183,2786
1553,2785
4119,2785
4034,2783
1066,2778
135,2778
4890,2777
1570,2777
1413,2776
4142,2776
1865,2775
2907,2774
2678,2772
4506,2772
358,2769
4682,2765
2729,2761
2567,2761
4319,2759
1758,2758
1005,2756
2966,2751
4443,2750
362,2750
572,2750
4530,2749
875,2748
1568,2746
2642,2745
1414,2742
1484,2740
2622,2739
3079,2739
761,2738
2182,2738
4116,2735
1291,2730
1301,2729
404,2726
4309,2725
1778,2725
1001,2724
3256,2720
3193,2719
719,2717
680,2711
1573,2710
2534,2709
701,2707
1315,2707
3014,2705
3648,2705
1110,2704
4732,2703
2126,2703
2543,2702
923,2701
1832,2701
4442,2700
4403,2699
1486,2697
3240,2696
1847,2695
1336,2695
1406,2695
797,2693
4608,2693
263,2693
2446,2692
4184,2692
3685,2690
1821,2689
2866,2687
888,2686
2255,2682
2671,2678
4181,2677
3889,2674
1289,2673
2837,2673
1320,2671
2349,2670
4174,2670
2220,2669
2243,2668
211,2668
448,2667
2264,2667
4824,2664
976,2663
2706,2663
3730,2662
938,2662
2833,2661
2325,2660
417,2660
636,2657
4213,2657
4177,2655
2863,2652
3060,2650
1128,2647
2887,2647
3,2645
1343,2645
4063,2645
2998,2644
4016,2643
3293,2642
3202,2641
4957,2639
898,2638
4795,2637
2847,2633
1671,2630
4870,2629
3849,2627
3158,2625
1468,2625
1372,2625
4821,2624
4146,2624
3162,2624
532,2623
3351,2619
129,2617
3625,2616
31,2614
4076,2605
1722,2605
1143,2602
3198,2600
879,2600
3566,2598
2488,2597
2528,2596
2841,2596
4291,2592
1007,2592
1377,2591
4018,2588
3582,2588
4046,2588
2538,2586
452,2586
2948,2585
3253,2584
776,2583
4733,2581
3699,2580
345,2579
3516,2579
1804,2577
4884,2577
2207,2577
1705,2576
1515,2575
4754,2575
1033,2574
1755,2573
2552,2570
352,2568
2241,2562
4029,2559
348,2558
1314,2555
2571,2553
814,2553
4984,2553
2398,2552
4636,2551
4619,2551
3894,2550
4609,2547
781,2546
4804,2545
4989,2543
3208,2543
4151,2542
4059,2540
2423,2539
4069,2535
2885,2534
762,2534
2694,2533
718,2532
1506,2530
1014,2529
2908,2528
2717,2527
1210,2523
3923,2523
1670,2519
605,2519
4068,2517
4236,2517
758,2515
4248,2514
1729,2512
3382,2511
2253,2509
4128,2508
4367,2505
4937,2505
1548,2505
2309,2504
419,2502
4348,2502
2787,2501
3506,2497
4559,2496
4337,2496
4853,2495
1808,2494
4782,2494
1937,2493
2191,2493
2324,2490
1513,2489
3346,2488
2971,2486
2150,2484
645,2484
4611,2483
3336,2482
81,2482
4202,2481
4873,2479
273,2477
770,2477
3709,2476
3501,2474
365,2472
3772,2471
2196,2471
1653,2469
2189,2466
198,2465
1479,2465
3134,2464
1423,2464
1720,2463
1561,2462
3232,2461
3142,2460
3579,2459
3846,2459
4030,2459
3100,2457
2276,2456
3667,2455
4714,2454
3604,2453
1707,2453
2249,2452
4968,2450
3066,2446
3712,2442
4315,2442
319,2438
3973,2438
1656,2435
2992,2432
3340,2429
2486,2429
3737,2426
996,2425
4470,2423
4701,2419
904,2419
3952,2419
815,2418
1698,2418
4130,2418
1124,2418
2672,2417
518,2417
4037,2417
230,2416
2755,2415
672,2413
432,2411
75,2410
123,2409
4195,2408
272,2407
3495,2406
1083,2405
1546,2401
4535,2399
4517,2398
3056,2395
3542,2394
827,2393
3651,2389
4872,2387
443,2387
3788,2386
1235,2384
1297,2384
4327,2382
3157,2382
409,2381
4815,2380
2771,2380
1657,2379
4830,2378
868,2377
4698,2376
1876,2373
3447,2372
2,2371
3534,2370
3386,2367
4656,2367
2172,2360
1323,2359
2800,2356
2710,2356
2955,2351
97,2351
3763,2349
1408,2348
3187,2347
4697,2345
160,2344
4371,2344
4157,2343
4717,2341
303,2341
21,2339
4780,2338
4216,2337
4061,2335
1883,2331
480,2328
4000,2325
4286,2323
1092,2322
367,2321
1382,2319
2641,2315
1980,2310
4258,2310
1084,2309
647,2307
4081,2307
2342,2306
4414,2303
1432,2302
2393,2300
3378,2293
3864,2293
3129,2293
975,2292
4405,2289
113,2287
1021,2283
2170,2282
2919,2282
2688,2281
1753,2279
722,2276
3360,2274
3330,2270
4093,2268
2712,2265
3945,2263
4907,2262
9,2262
1604,2260
2112,2255
3450,2255
4699,2254
3934,2254
3493,2252
2183,2249
2658,2249
4261,2243
4901,2243
3570,2243
2601,2243
4433,2242
3124,2241
2490,2238
1792,2237
383,2235
942,2235
1248,2235
2902,2233
1971,2231
4556,2230
873,2229
1261,2227
896,2223
3525,2222
864,2221
1195,2220
2614,2218
2258,2217
491,2217
1039,2216
475,2215
735,2209
3707,2207
1355,2205
3228,2205
4439,2204
4885,2203
2649,2202
4638,2200
1801,2195
3840,2194
1003,2194
1042,2191
1956,2190
2797,2188
4665,2186
312,2186
3799,2185
4485,2184
2519,2181
2178,2181
1449,2180
3728,2179
3475,2179
2327,2177
4110,2177
3483,2176
22,2176
2409,2175
1339,2174
4913,2172
4905,2169
3262,2165
2796,2165
1531,2163
1593,2160
2405,2159
916,2158
130,2157
2899,2156
4027,2156
734,2153
3127,2152
901,2152
343,2150
2728,2150
3654,2146
920,2143
1262,2142
2003,2142
1386,2142
3069,2140
3771,2139
3616,2138
2344,2136
3939,2135
1282,2133
3837,2133
1204,2129
1419,2128
1820,2127
3746,2126
3413,2125
4929,2124
3132,2123
3738,2121
1569,2120
1167,2113
2945,2113
980,2112
2130,2111
2301,2111
2957,2111
3316,2109
2890,2108
2261,2106
2379,2105
4689,2104
378,2104
1589,2101
1857,2099
1496,2099
4441,2099
4429,2097
1829,2092
656,2092
1319,2091
825,2090
2127,2087
3565,2087
1954,2086
426,2085
4314,2083
1791,2083
3184,2082
1690,2082
482,2080
2939,2080
512,2077
3133,2077
2610,2076
1676,2071
972,2071
1596,2070
2218,2070
2319,2069
4537,2069
2947,2066
3247,2065
57,2064
2798,2062
1194,2061
4956,2061
4592,2058
3375,2056
2115,2054
2098,2050
4149,2049
2005,2046
511,2046
80,2045
2357,2042
4199,2041
2012,2038
2392,2037
2685,2036
1024,2032
2307,2030
2854,2030
1459,2029
4743,2025
4145,2024
4969,2023
3652,2023
3810,2022
3717,2021
3764,2020
4204,2020
4445,2019
1265,2018
1316,2016
1797,2016
39,2015
3244,2014
564,2013
454,2012
1547,2007
2973,2004
1089,2004
460,2004
1647,2003
2690,2003
3573,2003
633,2002
1902,2002
4055,2000
3306,2000
2977,1999
1488,1997
2184,1996
3687,1992
4307,1992
2434,1991
1363,1989
217,1988
2290,1987
85,1986
1378,1986
2321,1985
2901,1983
4716,1983
1686,1982
276,1981
1415,1975
1034,1975
1158,1975
1224,1974
4539,1974
700,1972
2760,1971
4393,1971
4095,1971
4139,1970
2244,1970
3417,1968
4194,1965
3836,1964
1985,1962
542,1960
3156,1959
2707,1957
1530,1952
2428,1950
2609,1949
1439,1948
3241,1942
537,1941
4488,1939
2296,1936
4208,1935
441,1933
2316,1933
3318,1931
1341,1929
2329,1929
1621,1927
1871,1926
3116,1922
4722,1921
3900,1919
3397,1919
4112,1918
1702,1917
3873,1916
1121,1915
4617,1915
4855,1914
1611,1913
1869,1912
90,1910
865,1909
3074,1908
2679,1906
4897,1905
2539,1905
3404,1903
3324,1902
4906,1902
3150,1902
4812,1899
3908,1898
1463,1894
642,1891
4338,1891
903,1888
3594,1888
2827,1885
1060,1884
1107,1884
3998,1883
3611,1880
2803,1878
592,1877
3278,1874
4357,1872
4056,1872
4108,1870
515,1868
4977,1867
2177,1866
1799,1865
2381,1864
4835,1862
3358,1862
3632,1862
3227,1861
4004,1861
1474,1861
3030,1856
1809,1856
4801,1855
4222,1854
4934,1853
2270,1852
4553,1851
15,1850
3321,1850
3747,1849
2461,1849
1183,1848
249,1847
1170,1845
3171,1841
648,1841
3515,1839
4653,1838
4172,1832
1936,1831
3776,1829
908,1828
3519,1828
1258,1827
4206,1817
2211,1815
4430,1815
3899,1814
1863,1813
993,1810
3557,1808
156,1808
4892,1807
243,1807
989,1805
2514,1804
336,1803
545,1802
716,1802
1450,1800
4082,1800
4763,1795
3199,1793
4641,1793
4167,1791
2415,1790
4031,1790
2438,1790
1651,1789
1368,1788
1725,1788
1938,1783
3337,1781
3633,1780
1009,1778
1232,1778
3331,1776
4229,1775
529,1775
4654,1775
1794,1774
1732,1770
4721,1770
1995,1769
839,1768
4313,1765
119,1765
495,1764
3237,1764
1017,1764
3775,1764
2808,1762
784,1760
4526,1760
1947,1757
1045,1754
593,1754
1714,1752
2524,1752
1147,1751
4746,1751
819,1751
1620,1750
3452,1747
3384,1747
570,1746
1237,1745
3010,1743
1275,1741
751,1739
3550,1739
4889,1738
1915,1738
783,1737
3739,1735
4507,1735
4626,1734
1545,1733
4581,1732
4263,1726
2989,1725
334,1723
3153,1722
2521,1721
425,1721
4967,1716
3539,1716
526,1715
3076,1715
3207,1713
1540,1713
1429,1713
3921,1712
2025,1710
4362,1710
4007,1708
4837,1707
4343,1704
1155,1704
2599,1704
2073,1700
407,1698
438,1697
2852,1696
3704,1696
2001,1694
2830,1693
2868,1693
4736,1691
3831,1691
1046,1690
4958,1690
2525,1689
3617,1688
3503,1685
2121,1685
4797,1685
177,1685
3895,1683
91,1683
2921,1683
4588,1681
4944,1681
2988,1680
4587,1680
953,1679
2190,1671
223,1670
4788,1668
3827,1667
338,1666
2478,1664
4620,1664
2144,1664
182,1663
210,1662
2719,1660
959,1660
3527,1660
2904,1658
4495,1658
3668,1657
3436,1657
2785,1654
1186,1654
4264,1653
4334,1651
1354,1651
4075,1648
1748,1647
4799,1647
2536,1647
48,1647
2339,1644
4715,1644
1787,1643
1109,1642
2507,1641
4842,1637
3272,1637
3264,1634
3778,1633
2554,1629
3664,1627
4168,1626
4862,1626
1471,1622
4880,1621
4723,1621
4652,1619
381,1616
504,1614
2826,1613
4332,1613
4623,1613
4477,1613
2059,1609
4389,1605
179,1604
1105,1601
6,1598
253,1595
4734,1593
292,1593
1577,1590
4447,1590
4065,1589
2155,1589
1790,1588
3147,1586
3254,1585
4302,1585
1118,1584
4377,1583
3407,1583
2501,1582
3364,1582
694,1580
3584,1572
4242,1571
695,1569
3615,1568
4772,1566
3470,1564
4189,1564
1842,1563
1925,1560
2331,1559
1177,1559
3581,1557
3644,1557
4487,1557
405,1555
1991,1555
1197,1554
427,1553
281,1551
3768,1550
1554,1546
4531,1545
3655,1543
3287,1543
4742,1542
128,1542
1385,1539
4637,1537
3343,1536
1455,1535
2209,1535
3406,1534
714,1534
4730,1532
1958,1532
2039,1532
4875,1532
737,1532
4453,1532
1417,1531
658,1528
1061,1524
4452,1524
1266,1522
3774,1518
921,1518
3564,1518
876,1513
3798,1513
1608,1511
2252,1510
3169,1507
216,1506
2996,1503
3267,1502
2661,1501
1132,1500
4863,1500
2504,1500
3492,1499
2888,1499
2546,1498
2691,1497
1896,1497
2305,1496
1942,1494
4591,1493
4513,1492
4690,1490
1182,1490
459,1490
3301,1488
224,1488
1260,1488
2262,1487
3084,1486
1764,1486
3220,1485
2499,1484
1051,1482
2259,1482
3720,1482
741,1480
2911,1480
2615,1478
3830,1477
315,1476
1287,1476
3399,1475
562,1474
1312,1473
2832,1473
2288,1470
3911,1470
2920,1469
4749,1467
2040,1467
3547,1465
4025,1464
3509,1463
3047,1462
3868,1458
3993,1456
3488,1454
1803,1454
4379,1452
1279,1449
2880,1444
837,1443
2784,1443
2317,1442
3458,1441
169,1441
4201,1440
4401,1438
4861,1436
2697,1435
4706,1435
2421,1434
1898,1433
4935,1433
1564,1433
4396,1432
4428,1432
3841,1430
4484,1429
3996,1426
2286,1425
3217,1425
3618,1425
771,1422
1057,1422
1198,1421
2650,1418
3211,1416
1610,1416
1367,1414
1294,1413
2553,1413
3842,1411
3051,1409
3086,1408
3789,1408
4800,1406
3589,1405
4124,1405
3273,1404
377,1404
4973,1400
1095,1400
3464,1399
124,1398
1740,1396
4975,1396
1373,1394
3782,1393
2765,1390
2842,1390
1717,1389
1375,1389
2689,1387
671,1387
4017,1386
4854,1385
1259,1385
1972,1384
1334,1384
3779,1384
3891,1383
4510,1381
2558,1381
838,1380
1072,1380
1447,1379
2726,1379
1935,1377
4575,1375
4601,1373
2248,1372
2969,1372
517,1371
2205,1369
2033,1368
1650,1368
2627,1368
4121,1367
2080,1366
1080,1365
4904,1363
1880,1362
4375,1361
3312,1360
982,1359
1400,1358
3824,1357
4406,1351
3558,1348
61,1347
2848,1344
3222,1342
1222,1342
3940,1341
1209,1341
410,1340
878,1339
1759,1338
693,1336
180,1335
209,1335
690,1334
3151,1333
2110,1333
2889,1333
1148,1332
2660,1332
670,1332
4596,1328
779,1328
3540,1328
3944,1327
805,1326
1360,1326
2458,1326
2513,1326
3974,1326
391,1320
2494,1320
4165,1318
3007,1318
2568,1316
1706,1316
4262,1315
4767,1315
3694,1312
185,1312
807,1311
2522,1310
1097,1309
4284,1308
3530,1307
4928,1306
3879,1306
17,1306
3672,1305
3281,1304
3068,1301
952,1297
581,1297
2918,1295
787,1295
1433,1294
4156,1293
4676,1293
4541,1290
3260,1289
1208,1286
1930,1285
4397,1285
112,1284
1793,1284
153,1283
3097,1282
3435,1282
110,1281
4482,1280
3857,1279
3832,1278
3379,1277
3052,1276
1440,1273
2169,1270
4382,1265
4762,1261
4227,1260
4563,1260
280,1260
769,1259
1575,1258
569,1258
1333,1255
3804,1255
4054,1254
1328,1254
961,1252
4831,1252
4011,1249
4409,1244
3927,1239
999,1235
3549,1234
1982,1233
3943,1232
3660,1230
2613,1228
3186,1225
613,1224
1777,1216
1684,1216
3387,1216
2097,1216
3512,1212
902,1212
117,1211
4399,1210
2578,1210
1812,1210
3081,1210
4162,1207
1795,1206
2354,1203
699,1203
3829,1202
926,1200
2840,1200
833,1199
490,1196
3238,1195
4312,1194
49,1193
2581,1191
3101,1191
271,1186
4384,1184
2335,1183
3400,1183
2231,1182
1438,1180
2740,1180
4806,1180
1152,1180
4176,1179
611,1178
1652,1175
813,1175
1391,1173
229,1172
3372,1172
2198,1164
3517,1162
3806,1162
413,1159
4288,1158
3520,1157
4473,1153
1053,1153
668,1153
2364,1152
1631,1150
1694,1150
4603,1150
4435,1146
1371,1145
4358,1144
4887,1143
1664,1142
3675,1141
1782,1141
4634,1141
4019,1140
4462,1138
1873,1138
2523,1138
2737,1137
1395,1131
4190,1131
1924,1130
3434,1129
3977,1129
157,1128
1048,1127
2735,1126
394,1125
3850,1124
689,1123
3438,1123
3429,1122
1164,1119
632,1118
3367,1117
4624,1117
1215,1116
1701,1115
553,1115
1220,1114
256,1108
1416,1107
3575,1107
4418,1107
264,1106
4627,1105
1493,1104
4679,1103
3307,1101
2199,1099
2870,1099
3109,1098
3385,1097
4230,1097
3823,1095
1273,1095
2272,1092
3403,1086
1846,1085
723,1083
52,1081
4692,1081
4400,1080
4774,1078
1773,1076
162,1070
2865,1069
2502,1069
2625,1067
2340,1067
3967,1065
4038,1064
1374,1061
2793,1060
2250,1060
1347,1060
2875,1057
4612,1057
3856,1057
2028,1052
4101,1052
36,1051
2714,1044
3787,1044
3034,1044
3269,1043
466,1043
2595,1042
3514,1041
2612,1041
1529,1040
3431,1038
385,1037
2117,1034
4807,1033
328,1031
439,1029
3093,1027
4931,1027
618,1026
4247,1025
3333,1025
3487,1022
143,1022
1893,1022
1300,1021
2605,1015
3705,1013
4952,1012
1813,1011
1086,1003
2754,1002
4912,1000
4448,999
3702,996
4341,994
4574,991
1223,988
2587,985
2230,984
733,981
1685,981
2007,980
3886,974
4412,973
2282,972
1239,972
2853,968
2738,967
2135,966
3480,960
4225,956
392,954
1994,952
872,951
1174,948
4671,942
2962,941
2922,940
884,935
1990,934
2129,926
3229,925
4691,925
1458,923
353,917
1587,917
1798,914
4203,910
4326,905
269,903
4085,902
720,901
4664,901
2226,900
4353,900
4777,898
3197,896
2350,887
850,886
3568,884
4147,884
929,880
1498,878
2160,876
4586,875
2109,874
2131,872
918,870
3876,869
4089,864
4023,861
531,860
2214,858
4748,858
2356,857
4182,856
1856,850
2985,848
3036,847
1695,844
147,839
2427,837
2732,836
3852,836
1178,834
2247,834
4113,829
3485,826
4226,823
2659,822
2430,822
