,value_counts
6178.0,1805
4663.0,1804
1149.0,1803
5253.0,1802
6772.0,1802
2060.0,1801
3755.0,1800
307.0,1800
1089.0,1799
4891.0,1798
6964.0,1798
926.0,1798
2570.0,1794
6369.0,1792
4599.0,1791
1332.0,1790
2357.0,1787
7776.0,1786
4409.0,1783
2138.0,1778
2529.0,1778
597.0,1778
6991.0,1776
3657.0,1776
5298.0,1773
4903.0,1773
6844.0,1772
5955.0,1770
5886.0,1770
8336.0,1765
7607.0,1762
2382.0,1761
290.0,1760
4140.0,1760
8275.0,1757
630.0,1757
5991.0,1757
6888.0,1755
2866.0,1749
1435.0,1749
5391.0,1746
7286.0,1746
8379.0,1746
2944.0,1745
168.0,1741
1112.0,1740
4191.0,1740
1530.0,1738
172.0,1737
6676.0,1736
7964.0,1736
329.0,1735
5250.0,1734
3713.0,1734
4243.0,1733
3961.0,1733
1343.0,1732
4226.0,1730
200.0,1728
4096.0,1723
5493.0,1721
908.0,1720
1368.0,1719
6900.0,1717
3492.0,1716
4021.0,1713
7677.0,1709
2933.0,1709
3222.0,1708
7919.0,1707
6880.0,1705
7039.0,1704
5159.0,1704
3201.0,1703
5007.0,1699
2826.0,1698
931.0,1697
4633.0,1697
2094.0,1697
7444.0,1693
5433.0,1693
4910.0,1692
5775.0,1691
2041.0,1690
5474.0,1689
8021.0,1686
5363.0,1684
3662.0,1683
4518.0,1683
2539.0,1682
378.0,1681
959.0,1680
7985.0,1678
5222.0,1677
3138.0,1676
219.0,1674
4637.0,1673
1463.0,1671
611.0,1670
1751.0,1670
3153.0,1663
1682.0,1660
4658.0,1659
2391.0,1657
8113.0,1657
6077.0,1656
1322.0,1655
2960.0,1653
5490.0,1652
6754.0,1651
5926.0,1650
3552.0,1650
6146.0,1648
756.0,1648
1159.0,1648
640.0,1646
5240.0,1646
3003.0,1644
655.0,1643
2140.0,1643
4056.0,1641
5130.0,1640
7902.0,1636
1047.0,1635
7363.0,1633
2399.0,1631
2434.0,1630
1359.0,1629
7470.0,1628
4025.0,1628
8199.0,1625
3988.0,1625
4908.0,1623
4559.0,1623
1875.0,1622
5036.0,1622
122.0,1619
6955.0,1618
5911.0,1612
1474.0,1612
7490.0,1612
4837.0,1611
5351.0,1610
3900.0,1610
5556.0,1606
1279.0,1605
635.0,1604
1617.0,1602
4966.0,1598
4467.0,1598
8448.0,1597
998.0,1593
1015.0,1593
5713.0,1592
2893.0,1590
4240.0,1588
1433.0,1588
7315.0,1587
1934.0,1586
70.0,1584
6139.0,1582
7825.0,1582
6310.0,1579
4402.0,1578
2122.0,1577
3658.0,1577
5921.0,1574
7485.0,1573
2718.0,1571
210.0,1569
8046.0,1568
7192.0,1566
4941.0,1564
8255.0,1564
7354.0,1562
5874.0,1562
5455.0,1562
8284.0,1561
644.0,1561
6593.0,1561
8217.0,1561
409.0,1560
687.0,1558
2388.0,1558
4831.0,1556
2694.0,1553
8312.0,1553
8195.0,1551
7472.0,1549
995.0,1546
7909.0,1546
6389.0,1543
2965.0,1542
6432.0,1539
8462.0,1534
4196.0,1534
507.0,1533
5185.0,1531
3493.0,1531
1834.0,1529
1344.0,1529
8182.0,1528
5055.0,1527
5802.0,1523
850.0,1522
3198.0,1519
1755.0,1518
5063.0,1512
3562.0,1511
7473.0,1510
77.0,1510
1825.0,1506
1738.0,1503
1936.0,1503
2722.0,1501
6570.0,1499
4129.0,1499
5356.0,1496
8387.0,1496
8206.0,1495
91.0,1495
6685.0,1495
6193.0,1493
5906.0,1491
4099.0,1487
4949.0,1487
5629.0,1486
2754.0,1486
4483.0,1485
3880.0,1484
6672.0,1483
1382.0,1482
44.0,1482
6905.0,1482
11.0,1482
7589.0,1479
6977.0,1477
3172.0,1476
1326.0,1475
8012.0,1474
1357.0,1472
1790.0,1465
7275.0,1465
6358.0,1465
4334.0,1463
6632.0,1460
4263.0,1458
4178.0,1457
6436.0,1456
2820.0,1453
4523.0,1452
6829.0,1452
4049.0,1449
6700.0,1443
5445.0,1442
8141.0,1442
6578.0,1441
4516.0,1440
761.0,1439
2973.0,1435
2102.0,1433
5000.0,1433
5304.0,1433
6179.0,1432
3335.0,1432
2404.0,1431
2255.0,1429
3642.0,1429
1058.0,1429
6213.0,1428
4759.0,1427
2519.0,1427
8393.0,1427
6210.0,1426
3010.0,1424
4813.0,1424
2655.0,1423
1546.0,1422
6227.0,1422
312.0,1421
1301.0,1420
3602.0,1420
2756.0,1419
2812.0,1419
671.0,1419
4135.0,1419
7172.0,1417
354.0,1417
7256.0,1417
7173.0,1416
4406.0,1416
4720.0,1412
2747.0,1411
7877.0,1411
6492.0,1406
7526.0,1405
4927.0,1405
2795.0,1405
1288.0,1404
8185.0,1403
357.0,1403
3703.0,1402
6684.0,1401
5044.0,1400
7077.0,1400
7307.0,1395
8443.0,1395
2460.0,1394
2035.0,1393
2325.0,1393
261.0,1393
692.0,1393
2811.0,1393
4238.0,1391
7509.0,1390
20.0,1387
3344.0,1387
4031.0,1386
6131.0,1384
4474.0,1383
5382.0,1383
7727.0,1381
3135.0,1379
4089.0,1379
8177.0,1376
946.0,1376
5326.0,1374
1384.0,1371
5667.0,1371
3106.0,1368
5571.0,1367
6941.0,1367
2848.0,1366
2954.0,1366
206.0,1366
5026.0,1366
8451.0,1365
7443.0,1365
2715.0,1363
6187.0,1362
7601.0,1360
6097.0,1358
872.0,1358
676.0,1357
5082.0,1357
2401.0,1349
3920.0,1348
8334.0,1347
3321.0,1346
6747.0,1346
910.0,1344
8042.0,1342
400.0,1342
8121.0,1339
362.0,1338
6730.0,1338
4939.0,1337
725.0,1337
7569.0,1337
5264.0,1336
1690.0,1336
3108.0,1335
4657.0,1333
1109.0,1332
4274.0,1332
7790.0,1332
193.0,1330
4398.0,1329
5947.0,1329
1386.0,1328
4008.0,1328
5066.0,1328
4553.0,1325
1465.0,1325
5065.0,1325
2114.0,1325
8025.0,1324
1842.0,1323
2598.0,1323
7132.0,1322
4605.0,1319
3317.0,1318
3231.0,1318
4896.0,1318
41.0,1315
955.0,1315
5467.0,1315
5932.0,1314
3733.0,1314
4959.0,1311
6949.0,1310
7198.0,1310
8410.0,1310
6650.0,1309
3655.0,1308
4009.0,1308
1216.0,1306
6856.0,1306
6664.0,1305
5154.0,1304
6203.0,1304
7997.0,1302
6508.0,1297
7469.0,1296
292.0,1295
102.0,1295
2753.0,1294
4081.0,1294
3099.0,1293
7872.0,1290
4687.0,1287
6427.0,1285
4054.0,1285
5607.0,1285
7019.0,1285
1761.0,1285
4006.0,1285
112.0,1284
5073.0,1282
8468.0,1279
4880.0,1276
5523.0,1276
747.0,1275
467.0,1273
7547.0,1272
7815.0,1272
5310.0,1270
8013.0,1269
24.0,1267
873.0,1267
6809.0,1267
5846.0,1264
1895.0,1261
8139.0,1261
6184.0,1260
4841.0,1258
6469.0,1258
6009.0,1257
2560.0,1257
6414.0,1257
7237.0,1256
2844.0,1256
8058.0,1256
7368.0,1255
7025.0,1254
8063.0,1254
4394.0,1253
842.0,1253
3055.0,1252
2171.0,1251
2953.0,1251
3338.0,1251
5246.0,1249
1038.0,1246
477.0,1243
689.0,1242
1832.0,1242
1589.0,1240
8014.0,1240
5301.0,1240
6024.0,1240
1710.0,1236
4645.0,1234
3615.0,1233
1767.0,1230
8446.0,1229
2935.0,1229
2294.0,1226
399.0,1225
2883.0,1225
7934.0,1224
7723.0,1224
4873.0,1222
4877.0,1218
7481.0,1217
7109.0,1212
34.0,1211
3586.0,1211
7494.0,1210
1876.0,1209
7089.0,1208
4647.0,1208
921.0,1207
5680.0,1207
7211.0,1206
5608.0,1205
1019.0,1204
5518.0,1202
5414.0,1196
370.0,1196
7329.0,1193
6917.0,1191
5281.0,1191
1827.0,1191
6881.0,1188
7895.0,1188
6180.0,1186
1197.0,1184
66.0,1183
4756.0,1182
1305.0,1181
5500.0,1180
1780.0,1180
2536.0,1179
5387.0,1178
5280.0,1173
8266.0,1173
5062.0,1172
7432.0,1172
2465.0,1171
2717.0,1170
7671.0,1169
6129.0,1168
2569.0,1167
8150.0,1167
4270.0,1161
1839.0,1160
6654.0,1158
6359.0,1155
6082.0,1155
1621.0,1154
802.0,1154
5495.0,1153
3496.0,1152
7422.0,1151
2092.0,1150
690.0,1149
202.0,1146
3379.0,1146
4738.0,1145
427.0,1141
8179.0,1141
6283.0,1140
4865.0,1139
7846.0,1136
2650.0,1133
8015.0,1132
3854.0,1131
4212.0,1129
5628.0,1129
90.0,1128
4680.0,1128
7114.0,1127
526.0,1127
2227.0,1127
6546.0,1124
1389.0,1124
877.0,1123
7747.0,1123
4190.0,1123
4898.0,1121
7474.0,1120
6290.0,1118
5753.0,1118
2146.0,1117
975.0,1114
2159.0,1114
7674.0,1114
2908.0,1111
553.0,1110
2602.0,1110
5749.0,1109
5268.0,1108
848.0,1106
1313.0,1106
6724.0,1105
6683.0,1103
7888.0,1103
3100.0,1101
6599.0,1101
177.0,1100
5045.0,1098
7043.0,1097
7733.0,1095
839.0,1094
3381.0,1092
2363.0,1091
5165.0,1090
3095.0,1086
5544.0,1085
7191.0,1085
5206.0,1084
7764.0,1077
3925.0,1077
6737.0,1076
1822.0,1076
6353.0,1075
5960.0,1075
602.0,1069
881.0,1068
6494.0,1067
7627.0,1067
7380.0,1067
3048.0,1063
6510.0,1061
7768.0,1058
4597.0,1058
4958.0,1055
7593.0,1055
5156.0,1054
979.0,1054
3351.0,1053
1554.0,1053
3122.0,1051
2510.0,1051
823.0,1049
903.0,1046
5170.0,1044
6209.0,1044
8227.0,1044
4624.0,1040
1896.0,1040
8276.0,1040
7598.0,1039
1946.0,1039
1627.0,1037
5237.0,1036
235.0,1033
778.0,1032
1046.0,1030
6522.0,1029
3799.0,1027
6195.0,1027
5378.0,1026
938.0,1026
4757.0,1025
3085.0,1023
243.0,1023
6058.0,1023
8183.0,1022
4050.0,1022
7272.0,1018
1146.0,1017
2878.0,1016
8429.0,1014
5830.0,1011
4725.0,1010
7602.0,1010
3039.0,1008
3588.0,1005
827.0,1002
1174.0,999
7676.0,999
1245.0,998
6113.0,998
4565.0,997
6833.0,994
1736.0,993
6580.0,993
7258.0,993
3152.0,992
2858.0,985
5257.0,985
3605.0,984
2419.0,983
6565.0,983
3951.0,982
1004.0,981
2012.0,981
6641.0,979
4723.0,977
3763.0,977
4674.0,974
4612.0,974
8221.0,972
8098.0,971
7339.0,971
7007.0,970
6544.0,970
2735.0,967
2437.0,966
3223.0,966
7324.0,966
348.0,966
1039.0,963
838.0,963
2095.0,959
152.0,958
5931.0,958
5768.0,957
2765.0,957
7232.0,957
8033.0,955
7489.0,954
7643.0,954
6316.0,950
954.0,949
3641.0,948
3286.0,947
2157.0,947
5964.0,944
2716.0,943
8341.0,942
3252.0,941
7633.0,938
5949.0,937
1864.0,936
2226.0,936
4598.0,933
1888.0,933
1599.0,932
7182.0,931
4514.0,931
1962.0,927
6071.0,927
2955.0,927
4080.0,927
4689.0,926
8289.0,924
4342.0,923
7083.0,922
5466.0,922
2957.0,921
7817.0,919
6341.0,917
4137.0,917
3750.0,917
4840.0,917
4803.0,916
1120.0,915
2364.0,914
4709.0,913
6153.0,911
4753.0,911
5396.0,910
4649.0,903
3990.0,901
3603.0,898
6094.0,897
933.0,894
4337.0,892
5671.0,891
8354.0,890
8074.0,887
7332.0,887
6554.0,886
1257.0,884
5157.0,883
3395.0,883
1234.0,882
2405.0,877
1195.0,876
282.0,875
1945.0,874
6091.0,874
2800.0,874
4215.0,873
4533.0,873
4547.0,873
7728.0,871
4462.0,870
2961.0,869
4339.0,865
4321.0,864
958.0,864
2940.0,864
6272.0,863
3669.0,862
482.0,860
5229.0,859
5933.0,856
3761.0,855
8432.0,854
249.0,854
8073.0,852
5831.0,851
8092.0,851
271.0,850
3086.0,850
8080.0,850
6539.0,849
2948.0,848
4717.0,847
3797.0,846
185.0,845
1184.0,844
2942.0,841
6751.0,841
6758.0,839
8398.0,838
2999.0,838
2496.0,837
2829.0,836
5816.0,836
2109.0,836
5772.0,835
7159.0,835
1655.0,832
8428.0,831
8421.0,830
7718.0,827
4923.0,825
4413.0,825
3426.0,822
7038.0,822
7545.0,822
6871.0,818
8458.0,815
6440.0,814
8477.0,813
7403.0,808
5896.0,804
4253.0,804
6966.0,803
2430.0,803
1891.0,802
7974.0,801
2441.0,800
624.0,800
7220.0,798
612.0,796
5400.0,795
6877.0,793
4044.0,791
4997.0,791
6757.0,789
6756.0,789
2392.0,788
7583.0,788
1220.0,787
2036.0,787
3017.0,786
4546.0,785
4794.0,785
1857.0,784
5746.0,782
6027.0,782
2454.0,782
3245.0,780
6857.0,780
3760.0,779
8040.0,778
7720.0,776
2211.0,775
3664.0,775
2081.0,773
7947.0,772
860.0,771
3820.0,771
5089.0,771
237.0,770
3471.0,768
3436.0,768
2601.0,764
5823.0,763
3619.0,763
6840.0,761
1056.0,760
6167.0,760
945.0,760
8467.0,759
5049.0,759
103.0,759
251.0,758
3260.0,758
3294.0,755
6566.0,755
2556.0,754
6787.0,752
5088.0,752
2540.0,751
2390.0,751
7325.0,750
5194.0,747
4508.0,746
3885.0,746
2050.0,746
7801.0,745
1116.0,745
1336.0,744
4078.0,743
3906.0,743
5002.0,742
7041.0,741
5162.0,739
2192.0,734
4305.0,734
5807.0,731
7835.0,728
7431.0,728
7644.0,727
2188.0,723
677.0,722
6339.0,721
7920.0,720
4962.0,720
2663.0,718
1762.0,716
4885.0,715
646.0,714
4185.0,712
719.0,711
2995.0,710
2877.0,710
5147.0,709
8342.0,709
6812.0,708
3498.0,708
4732.0,707
1601.0,706
3785.0,706
146.0,705
1676.0,704
4944.0,704
555.0,701
4070.0,700
4695.0,699
3620.0,698
1694.0,697
7632.0,696
1020.0,696
1376.0,695
6920.0,694
1136.0,694
936.0,693
7113.0,693
7805.0,692
4100.0,690
8180.0,689
6671.0,689
6263.0,687
890.0,687
5144.0,686
3279.0,685
2167.0,684
8148.0,679
7688.0,677
7596.0,674
7112.0,674
6932.0,673
6636.0,673
1634.0,672
298.0,671
1727.0,671
8090.0,670
21.0,670
4996.0,670
1255.0,668
7636.0,668
6459.0,666
2269.0,666
2720.0,664
2491.0,664
4822.0,661
5072.0,661
7910.0,659
559.0,656
1670.0,656
2875.0,654
586.0,654
5322.0,652
7143.0,651
5440.0,650
3513.0,649
2001.0,649
7105.0,649
3352.0,648
2993.0,645
7573.0,644
6347.0,643
6521.0,641
5300.0,641
4500.0,640
5914.0,640
6605.0,640
1624.0,638
3743.0,635
273.0,635
7305.0,634
2521.0,633
4085.0,632
1218.0,630
6688.0,629
8346.0,629
6838.0,629
3811.0,629
6640.0,629
798.0,627
3895.0,627
3295.0,625
5967.0,625
4681.0,624
4249.0,621
1496.0,621
577.0,620
4310.0,619
781.0,619
8422.0,618
7699.0,618
6996.0,618
5262.0,615
3780.0,612
3066.0,611
7059.0,610
6373.0,608
332.0,608
3709.0,607
1476.0,606
1432.0,606
1029.0,604
6336.0,603
5615.0,603
6463.0,602
3947.0,602
7612.0,601
7519.0,601
5722.0,601
3304.0,601
1707.0,601
5059.0,600
915.0,595
8022.0,595
2212.0,592
6237.0,592
1470.0,588
1879.0,588
2076.0,587
3227.0,586
7793.0,585
3465.0,584
6538.0,582
7441.0,580
4493.0,580
5589.0,578
7678.0,578
8163.0,578
8191.0,576
4433.0,576
4214.0,576
6025.0,575
1903.0,572
7770.0,572
7615.0,570
1211.0,569
209.0,567
4408.0,567
7122.0,564
912.0,564
6273.0,564
5487.0,563
80.0,562
5102.0,561
6820.0,561
6019.0,560
2472.0,560
4990.0,560
5647.0,559
4526.0,558
8135.0,558
7323.0,554
2962.0,548
7584.0,548
2352.0,547
5794.0,546
1492.0,545
3197.0,544
1929.0,543
2048.0,541
4602.0,541
715.0,541
7371.0,541
3359.0,540
4900.0,539
150.0,538
4007.0,537
2296.0,537
5110.0,536
6392.0,536
7565.0,535
4197.0,534
4811.0,534
3421.0,532
3830.0,532
8404.0,531
5480.0,531
7741.0,529
7287.0,527
7453.0,527
6557.0,527
3387.0,527
5416.0,526
40.0,526
3757.0,526
5585.0,525
3006.0,525
8371.0,525
5212.0,523
3121.0,522
614.0,521
3240.0,520
8386.0,518
7925.0,518
7486.0,516
5820.0,515
4122.0,515
2366.0,515
4183.0,515
3980.0,515
6398.0,515
742.0,514
1721.0,514
123.0,514
2229.0,513
5707.0,513
5953.0,513
1088.0,511
5061.0,511
2273.0,510
2872.0,510
7683.0,509
8067.0,509
3026.0,509
8370.0,508
6177.0,508
2798.0,506
5716.0,506
934.0,504
3696.0,503
833.0,503
2571.0,502
5358.0,502
4285.0,502
4414.0,501
7050.0,500
8110.0,500
668.0,499
7637.0,498
2549.0,498
5118.0,497
5140.0,496
3209.0,494
1366.0,493
3419.0,491
2941.0,490
701.0,490
923.0,489
7016.0,489
4088.0,488
4490.0,488
5408.0,487
182.0,485
2990.0,485
3306.0,485
3606.0,485
8438.0,483
1782.0,483
6270.0,482
6426.0,481
7822.0,481
1251.0,480
3922.0,479
2938.0,478
6274.0,478
6768.0,477
4810.0,476
4812.0,475
7534.0,475
4189.0,473
2078.0,473
8088.0,472
5112.0,472
8220.0,472
3970.0,472
3280.0,472
4144.0,471
4472.0,470
7927.0,469
3377.0,468
7952.0,468
8311.0,468
8188.0,467
7298.0,466
2846.0,465
5535.0,465
4209.0,464
1274.0,464
6667.0,463
1296.0,463
3248.0,462
7393.0,461
937.0,460
2855.0,460
7478.0,459
8400.0,458
8306.0,458
3741.0,456
3445.0,455
7655.0,454
1819.0,454
4934.0,453
1643.0,452
2272.0,452
5987.0,452
1002.0,451
2223.0,451
5211.0,450
3812.0,448
4134.0,448
3567.0,447
7512.0,446
5594.0,446
3585.0,446
911.0,446
1526.0,446
3203.0,445
3532.0,444
985.0,444
7973.0,444
1249.0,443
8470.0,443
6034.0,443
6854.0,442
6686.0,441
858.0,441
7294.0,441
451.0,439
4217.0,439
822.0,437
439.0,437
6406.0,435
999.0,434
7465.0,433
7883.0,433
4938.0,432
4412.0,432
2752.0,430
3337.0,429
1756.0,429
3519.0,429
901.0,426
5976.0,425
6000.0,425
6128.0,425
59.0,424
2911.0,422
2843.0,421
2435.0,420
6901.0,420
1967.0,419
5247.0,418
3798.0,418
4407.0,418
7775.0,418
6108.0,417
1759.0,416
1520.0,416
447.0,416
6710.0,415
4118.0,415
8338.0,414
2396.0,412
2062.0,412
7568.0,411
208.0,411
4830.0,410
5450.0,408
867.0,408
4685.0,408
5095.0,408
869.0,407
205.0,407
7694.0,406
3479.0,406
7013.0,405
7828.0,405
3308.0,405
2161.0,405
1918.0,402
258.0,402
4716.0,402
8133.0,401
764.0,401
8047.0,401
2489.0,399
5940.0,399
1323.0,399
8131.0,398
159.0,397
3531.0,396
805.0,395
5995.0,395
5277.0,395
2034.0,395
2013.0,394
3868.0,394
7831.0,393
3963.0,392
763.0,392
6603.0,391
2202.0,391
23.0,390
4842.0,389
4046.0,389
4503.0,389
3796.0,389
4116.0,388
1369.0,388
3932.0,388
3800.0,387
4242.0,387
6813.0,386
7996.0,385
5106.0,384
5819.0,384
7567.0,383
6286.0,383
5989.0,383
639.0,382
3265.0,382
4194.0,381
4331.0,381
4376.0,381
2870.0,380
3315.0,379
3185.0,378
5916.0,377
1390.0,377
1061.0,377
6712.0,376
4610.0,375
4428.0,374
4862.0,373
4127.0,373
2605.0,372
7189.0,372
5859.0,371
6744.0,371
4536.0,370
6078.0,370
1750.0,369
5551.0,369
1528.0,368
3628.0,366
1913.0,366
5053.0,365
5071.0,363
4293.0,363
4368.0,363
1354.0,363
5218.0,363
6004.0,362
478.0,362
2195.0,361
5418.0,360
6931.0,360
7497.0,359
7786.0,358
4325.0,357
1688.0,357
1378.0,357
215.0,356
1939.0,356
288.0,356
3656.0,356
2613.0,354
2353.0,354
5726.0,353
3793.0,353
2383.0,353
204.0,351
7416.0,351
6970.0,350
3148.0,349
7049.0,348
5954.0,348
8403.0,347
2280.0,347
5485.0,344
5173.0,343
4848.0,342
7140.0,341
4601.0,341
7812.0,340
295.0,340
510.0,340
5560.0,340
7887.0,340
3556.0,339
1131.0,339
7605.0,339
4481.0,338
1502.0,338
2106.0,337
6850.0,337
6928.0,336
7767.0,335
4232.0,335
7262.0,334
6394.0,334
7096.0,331
64.0,330
1188.0,330
4397.0,330
4675.0,328
993.0,327
2901.0,326
1675.0,325
1724.0,324
3449.0,324
2947.0,324
2181.0,323
3488.0,323
4488.0,323
3705.0,322
1110.0,322
2277.0,322
4213.0,321
5033.0,321
8280.0,320
4901.0,319
6851.0,319
1566.0,318
3011.0,318
2736.0,318
6516.0,318
3219.0,317
480.0,316
4769.0,316
5153.0,315
4035.0,315
7264.0,315
6929.0,314
6059.0,314
6518.0,314
3823.0,314
1540.0,313
1472.0,311
499.0,310
2058.0,310
2393.0,310
4826.0,309
2139.0,309
2892.0,309
7383.0,309
5834.0,307
5105.0,306
7271.0,306
4521.0,305
5646.0,305
1595.0,305
3582.0,303
3886.0,302
6289.0,302
7440.0,301
3263.0,300
3480.0,299
3946.0,298
5020.0,298
7814.0,298
3790.0,298
6543.0,296
4431.0,296
2096.0,295
7244.0,295
1238.0,294
4241.0,293
4968.0,293
5158.0,293
5266.0,292
1349.0,292
6205.0,291
6802.0,291
7922.0,290
7245.0,289
1587.0,289
5306.0,288
5447.0,287
2037.0,287
6096.0,287
79.0,287
834.0,287
636.0,286
2442.0,286
1087.0,286
6993.0,284
7541.0,283
971.0,282
2792.0,282
5115.0,281
1610.0,280
2249.0,280
5012.0,280
1961.0,280
3235.0,280
6395.0,279
7242.0,278
6876.0,278
2085.0,278
6117.0,278
7102.0,276
171.0,276
2367.0,275
8433.0,275
7344.0,275
1544.0,274
7066.0,274
440.0,273
1180.0,273
7758.0,273
7230.0,272
1964.0,272
836.0,270
7107.0,270
1556.0,270
4200.0,269
7514.0,267
7400.0,267
2386.0,267
1213.0,267
4664.0,266
6843.0,266
917.0,266
7640.0,266
4496.0,265
5541.0,264
3514.0,263
2888.0,262
4780.0,262
7975.0,262
1400.0,262
1273.0,261
3907.0,261
5747.0,261
5470.0,261
7543.0,260
1965.0,260
8444.0,260
51.0,259
3956.0,259
7932.0,258
8071.0,258
7603.0,257
1365.0,256
1401.0,256
2686.0,256
3343.0,255
7084.0,255
5540.0,255
4087.0,254
6031.0,254
4789.0,253
2117.0,253
218.0,252
1073.0,252
503.0,252
4980.0,252
6572.0,252
3737.0,251
3433.0,250
8132.0,250
2023.0,250
8251.0,249
4799.0,249
2354.0,248
4162.0,247
2466.0,247
4975.0,247
902.0,246
5583.0,245
236.0,245
7984.0,245
1008.0,245
2330.0,245
4146.0,244
5332.0,244
7081.0,244
3117.0,244
5934.0,244
3982.0,244
757.0,242
1122.0,242
1154.0,241
5328.0,241
741.0,240
2697.0,240
2219.0,240
6405.0,239
2983.0,238
6485.0,238
1581.0,238
2080.0,238
6325.0,237
920.0,237
6855.0,237
14.0,236
1693.0,236
7351.0,235
8178.0,235
7867.0,235
3742.0,235
5439.0,235
3362.0,234
8377.0,234
3877.0,233
2118.0,233
3536.0,233
2675.0,232
359.0,232
1645.0,232
3162.0,232
3636.0,232
6791.0,232
5883.0,232
7219.0,231
2182.0,231
4570.0,230
6099.0,230
4126.0,230
709.0,229
345.0,229
1824.0,229
5593.0,229
5690.0,229
953.0,229
3072.0,228
6145.0,227
5908.0,227
6416.0,227
2816.0,227
5811.0,227
1892.0,226
6470.0,225
7260.0,225
7588.0,223
7427.0,223
7369.0,222
1553.0,222
2079.0,221
5213.0,221
4792.0,221
930.0,221
5605.0,220
1660.0,220
8330.0,220
2991.0,220
7829.0,219
3809.0,219
766.0,219
7966.0,218
3802.0,218
5611.0,218
1969.0,217
1183.0,217
5410.0,217
481.0,217
5338.0,216
1113.0,216
3073.0,215
7849.0,213
160.0,213
5259.0,212
7689.0,212
663.0,212
1836.0,211
5645.0,211
5805.0,211
1737.0,210
6147.0,210
5460.0,209
6898.0,209
6130.0,209
3450.0,209
6891.0,208
8115.0,208
1317.0,207
5507.0,207
111.0,206
2687.0,206
4371.0,205
3942.0,205
5774.0,205
3229.0,205
3399.0,205
5642.0,205
703.0,205
6574.0,205
5688.0,204
3581.0,204
1884.0,204
1702.0,204
4282.0,204
5035.0,204
1409.0,204
1769.0,203
7017.0,203
1978.0,202
6075.0,201
1048.0,201
4739.0,201
4463.0,201
1935.0,200
50.0,200
1712.0,199
4395.0,199
8193.0,198
8190.0,198
7702.0,197
1560.0,197
4817.0,197
3502.0,197
4677.0,196
5620.0,196
5986.0,196
4492.0,196
605.0,196
7977.0,196
7458.0,195
2266.0,195
6847.0,195
6609.0,195
4336.0,195
6222.0,194
2932.0,194
2250.0,193
131.0,193
2887.0,193
4569.0,193
3859.0,192
1938.0,192
2042.0,192
2617.0,192
2905.0,191
1561.0,191
7374.0,191
8181.0,191
7366.0,191
3701.0,191
6745.0,190
4651.0,190
7642.0,190
5790.0,190
6471.0,190
5681.0,190
5586.0,189
6618.0,189
1299.0,189
2806.0,188
4943.0,188
6935.0,187
6430.0,187
6551.0,187
1586.0,187
1705.0,187
5279.0,186
5537.0,186
317.0,186
5806.0,186
2084.0,185
7965.0,185
222.0,184
2654.0,184
5109.0,184
6438.0,184
420.0,183
3702.0,183
5754.0,183
8030.0,182
7321.0,182
6806.0,182
7745.0,182
8307.0,181
2764.0,181
135.0,181
4779.0,180
7548.0,180
6037.0,180
8044.0,180
137.0,179
3014.0,179
2332.0,179
5458.0,178
2822.0,178
6074.0,178
1053.0,178
4567.0,177
6770.0,177
3191.0,177
1516.0,177
2626.0,177
4210.0,176
7672.0,176
6355.0,176
2193.0,175
7302.0,175
5733.0,175
7824.0,175
2751.0,174
7923.0,174
4702.0,173
4005.0,173
772.0,173
8064.0,173
3773.0,173
2025.0,172
4392.0,172
4936.0,172
501.0,172
274.0,171
1031.0,171
7926.0,170
3974.0,170
1092.0,170
5160.0,169
7471.0,169
8201.0,169
2886.0,169
5602.0,168
5498.0,168
5395.0,168
3028.0,168
6292.0,167
8277.0,167
2105.0,167
5371.0,167
6793.0,167
4727.0,165
3388.0,164
598.0,164
5392.0,163
1880.0,163
2835.0,163
2329.0,163
151.0,163
1507.0,162
2568.0,162
5377.0,162
2385.0,161
1064.0,160
6499.0,160
6706.0,160
6727.0,160
6140.0,160
3729.0,160
6954.0,159
8475.0,159
7571.0,158
4544.0,158
7881.0,158
2220.0,158
5839.0,157
3361.0,157
731.0,157
7308.0,157
5108.0,156
4609.0,156
8114.0,156
3923.0,156
4291.0,155
6093.0,155
4579.0,155
2762.0,155
981.0,155
2411.0,154
3470.0,154
3598.0,154
8244.0,154
1377.0,154
6690.0,153
739.0,153
4981.0,153
2152.0,153
7594.0,153
6646.0,153
4734.0,153
2237.0,153
5526.0,153
269.0,152
6721.0,152
4630.0,152
1730.0,152
3412.0,152
536.0,151
114.0,151
5405.0,151
7618.0,151
7570.0,151
6644.0,151
3706.0,151
3324.0,151
6148.0,150
2473.0,150
8296.0,150
2410.0,150
6057.0,150
5869.0,150
7002.0,150
4824.0,150
3872.0,150
6085.0,149
6707.0,149
882.0,149
7040.0,149
6202.0,148
8116.0,148
3114.0,147
4105.0,147
1646.0,147
101.0,147
718.0,147
3638.0,147
7810.0,146
2054.0,146
4201.0,146
5951.0,146
5616.0,145
2928.0,145
4425.0,145
8248.0,145
2474.0,145
5698.0,144
4255.0,144
4922.0,144
4858.0,144
5719.0,144
907.0,144
6448.0,144
6397.0,143
3576.0,143
4931.0,143
1524.0,143
3987.0,143
2604.0,143
1752.0,143
7255.0,143
863.0,143
8038.0,142
2986.0,142
6174.0,142
6921.0,142
5691.0,142
3463.0,142
622.0,141
5100.0,141
2279.0,141
3092.0,140
3611.0,140
3685.0,140
1481.0,140
2799.0,140
